Floor,Space,Width,Height,Restriction
4,402,1.15,1.97,CAR
5,539,1.2,1.57,no restriction
7,722,1.73,2.22,no restriction
8,818,1.52,2.0,CAR
9,910,1.95,1.26,no restriction
2,260,1.7,1.11,no restriction
5,544,1.97,2.2,no restriction
1,148,2.7,1.88,no restriction
8,826,1.21,1.22,no restriction
5,571,1.35,1.3,MOTORCYCLE
1,151,1.85,1.41,no restriction
5,501,2.6,1.92,CAR
2,274,1.91,1.92,CAR
7,789,1.52,1.91,MOTORCYCLE
6,653,1.36,1.48,no restriction
3,320,1.70,1.73,no restriction
7,709,2.21,1.7,no restriction
5,572,1.39,2.14,CAR
2,241,1.97,1.60,no restriction
5,559,1.75,2.41,no restriction
4,473,2.11,2.36,VAN
5,576,2.42,2.37,CAR
1,169,2.23,2.4,no restriction
6,658,2.49,1.51,no restriction
8,856,1.56,1.20,no restriction
8,838,1.88,2.27,VAN
3,384,1.98,2.47,no restriction
6,659,1.49,2.32,no restriction
9,969,1.61,1.15,no restriction
9,916,2.24,2.4,no restriction
6,615,1.6,2.8,no restriction
3,313,1.40,1.19,MOTORCYCLE
3,331,1.81,1.33,no restriction
2,289,2.11,1.46,MOTORCYCLE
5,505,1.34,2.43,MOTORCYCLE
8,831,1.92,1.66,MOTORCYCLE
8,860,2.27,1.5,no restriction
6,629,2.29,1.66,VAN
6,648,1.14,1.66,no restriction
6,655,1.54,1.18,CAR
1,198,1.9,2.19,no restriction
5,589,1.37,1.96,CAR
3,304,1.60,2.46,VAN
9,954,1.70,2.17,no restriction
8,852,2.16,1.67,no restriction
2,293,2.40,1.81,no restriction
3,383,2.37,2.31,no restriction
7,710,1.51,2.28,no restriction
2,257,2.4,1.43,no restriction
6,671,2.45,2.8,no restriction
5,529,1.11,1.50,VAN
6,639,2.1,1.3,no restriction
4,446,2.12,2.9,CAR
9,912,1.83,1.68,no restriction
0,047,2.43,2.46,no restriction
4,476,2.38,2.9,MOTORCYCLE
1,178,1.80,2.30,no restriction
2,299,1.90,1.48,no restriction
6,645,1.1,1.83,no restriction
8,895,2.26,1.62,CAR
2,203,1.64,1.16,VAN
0,046,2.50,1.4,MOTORCYCLE
3,353,1.42,1.67,CAR
7,712,1.29,2.30,no restriction
5,503,1.32,1.75,VAN
5,575,2.7,1.30,VAN
0,055,1.49,1.89,CAR
7,728,1.37,1.96,no restriction
0,079,1.41,1.27,no restriction
0,032,1.18,1.45,MOTORCYCLE
4,427,1.37,1.63,no restriction
3,327,1.47,1.78,no restriction
4,444,2.13,1.42,no restriction
1,182,2.2,2.9,no restriction
1,113,2.37,1.1,no restriction
7,724,1.58,2.43,VAN
1,161,1.67,1.90,VAN
4,461,1.74,1.77,no restriction
7,723,1.17,2.38,MOTORCYCLE
3,342,2.13,1.97,no restriction
3,373,1.37,1.22,CAR
5,586,2.22,1.45,no restriction
2,275,1.1,2.40,MOTORCYCLE
6,642,2.4,1.17,no restriction
8,839,1.35,2.30,no restriction
3,333,2.46,1.76,no restriction
1,139,2.41,1.59,no restriction
7,708,1.84,1.49,CAR
2,271,1.88,1.35,no restriction
9,948,2.24,1.52,no restriction
1,111,1.40,2.20,no restriction
1,104,2.17,1.99,MOTORCYCLE
4,445,1.30,2.25,MOTORCYCLE
8,885,2.42,2.37,no restriction
2,207,1.36,1.76,no restriction
3,395,2.2,1.30,no restriction
4,498,2.25,1.94,VAN
9,972,1.72,1.69,no restriction
6,607,2.43,1.61,VAN
5,535,1.85,1.64,no restriction
6,630,1.46,1.62,no restriction
2,219,2.38,1.34,no restriction
4,463,1.22,1.95,CAR
2,279,1.70,1.94,MOTORCYCLE
4,478,2.16,2.32,no restriction
8,836,2.20,2.2,no restriction
0,005,2.19,1.75,no restriction
6,661,1.85,1.85,VAN
3,380,1.83,1.16,no restriction
9,965,2.30,1.11,no restriction
3,335,2.49,2.41,no restriction
1,136,1.84,1.62,VAN
7,740,2.23,1.36,no restriction
7,756,2.24,2.36,no restriction
6,654,1.24,2.32,no restriction
5,543,1.27,1.9,MOTORCYCLE
8,871,1.53,2.17,VAN
4,480,1.59,2.12,CAR
6,699,1.41,2.3,no restriction
0,003,1.92,2.22,no restriction
2,222,1.33,2.33,CAR
7,704,1.9,1.98,VAN
9,962,1.29,1.85,no restriction
7,788,1.52,1.7,no restriction
9,964,2.22,1.16,no restriction
7,783,1.13,2.9,no restriction
3,358,1.19,1.25,no restriction
0,007,1.69,2.31,VAN
9,986,1.76,2.21,MOTORCYCLE
1,122,1.4,1.84,no restriction
8,815,1.46,1.8,no restriction
7,751,1.27,2.19,no restriction
2,297,1.45,1.40,MOTORCYCLE
5,591,1.73,1.61,no restriction
3,379,2.27,1.92,VAN
8,853,1.17,2.42,no restriction
1,130,2.6,1.84,no restriction
4,458,1.98,1.6,no restriction
7,761,2.25,1.8,MOTORCYCLE
6,628,1.77,1.17,no restriction
0,063,1.63,1.0,CAR
7,745,2.25,1.60,no restriction
5,530,1.79,1.36,CAR
3,301,1.35,1.98,CAR
4,424,1.35,1.55,no restriction
1,116,2.31,2.31,no restriction
8,868,1.82,2.29,no restriction
8,884,2.15,1.78,no restriction
2,283,1.76,1.85,MOTORCYCLE
9,944,2.39,1.15,no restriction
6,697,2.16,2.8,no restriction
9,902,1.30,1.68,no restriction
7,702,1.50,1.33,CAR
8,846,2.15,1.75,no restriction
2,288,1.22,1.66,no restriction
4,414,1.42,1.53,MOTORCYCLE
6,689,1.14,1.65,no restriction
7,735,1.81,2.13,no restriction
1,102,2.36,1.81,no restriction
7,775,2.45,1.79,no restriction
2,212,1.82,1.38,CAR
1,162,1.6,2.20,no restriction
0,012,1.94,2.5,no restriction
8,887,2.33,1.54,no restriction
4,499,2.15,1.80,MOTORCYCLE
3,366,1.19,2.45,no restriction
7,758,1.68,1.82,CAR
8,820,1.96,2.20,VAN
2,244,2.22,2.36,VAN
2,231,1.41,1.28,no restriction
7,703,1.91,2.25,MOTORCYCLE
4,432,2.48,2.7,no restriction
5,553,1.82,1.53,CAR
9,943,2.39,1.59,VAN
4,415,2.13,1.33,MOTORCYCLE
8,819,1.6,1.29,no restriction
8,803,1.55,1.89,no restriction
3,391,1.54,2.20,no restriction
9,940,1.33,1.59,CAR
2,234,1.1,1.76,no restriction
5,556,2.38,2.35,VAN
6,625,2.20,2.18,no restriction
0,099,1.69,1.93,no restriction
3,398,1.10,1.25,no restriction
8,842,1.67,1.45,no restriction
5,531,1.36,2.50,no restriction
5,580,2.19,2.15,MOTORCYCLE
1,105,1.65,1.9,CAR
4,400,1.15,1.95,MOTORCYCLE
8,874,1.84,2.48,no restriction
2,251,1.26,1.20,no restriction
7,779,1.5,1.34,no restriction
8,896,2.15,2.18,VAN
3,382,1.27,2.7,no restriction
9,987,1.58,1.68,no restriction
